Lp	path	JSON_field	value_JSON	rescaled_generated
1	Government	fixedIncSuperSectorGovernmentPercLongRescaled	0	16.7
2	Government/Government	fixedIncPrimarySectorGovernmentPercLongRescaled	0	8.3
3	Government/Government/Treasury	fixedIncSecondarySectorTreasuryPercLongRescaled	0	1.7
4	Government/Government/InflationProtected	fixedIncSecondarySectorInflationProtectedPercLongRescaled	0	1.7
5	Government/Government/AgencyorquasiAgency	fixedIncSecondarySectorAgencyorquasiAgencyPercLongRescaled	0	1.7
6	Government/Government/InterestRateDerivative	fixedIncSecondarySectorInterestRateDerivativePercLongRescaled	0	1.7
7	Government/Government/TreasuryFutures	fixedIncSecondarySectorTreasuryFuturesPercLongRescaled	0	1.7
8	Government/GovernmentRelated	fixedIncPrimarySectorGovernmentRelatedPercLongRescaled	0	8.3
9	Government/GovernmentRelated/Supranational	fixedIncSecondarySectorSupranationalPercLongRescaled	0	4.2
10	Government/GovernmentRelated/GovernmentRelatedOther	fixedIncSecondarySectorGovernmentRelatedOtherPercLongRescaled	0	4.2
11	Municipal	fixedIncSuperSectorMunicipalPercLongRescaled	0	16.7
12	Municipal/MunicipalTaxable	fixedIncPrimarySectorMunicipalTaxablePercLongRescaled	0	8.3
13	Municipal/MunicipalTaxable/TaxableGeneralObligationStateAndLocal	fixedIncSecondarySectorTaxableGeneralObligationStateAndLocalPercLongRescaled	0	0.8
14	Municipal/MunicipalTaxable/TaxableAdvanceRefunded	fixedIncSecondarySectorTaxableAdvanceRefundedPercLongRescaled	0	0.8
15	Municipal/MunicipalTaxable/TaxableTobacco	fixedIncSecondarySectorTaxableTobaccoPercLongRescaled	0	0.8
16	Municipal/MunicipalTaxable/TaxableEducation	fixedIncSecondarySectorTaxableEducationPercLongRescaled	0	0.8
17	Municipal/MunicipalTaxable/TaxableHealth	fixedIncSecondarySectorTaxableHealthPercLongRescaled	0	0.8
18	Municipal/MunicipalTaxable/TaxableHousing	fixedIncSecondarySectorTaxableHousingPercLongRescaled	0	0.8
19	Municipal/MunicipalTaxable/TaxableIndustrial	fixedIncSecondarySectorTaxableIndustrialPercLongRescaled	0	0.8
20	Municipal/MunicipalTaxable/TaxableTransportation	fixedIncSecondarySectorTaxableTransportationPercLongRescaled	0	0.8
21	Municipal/MunicipalTaxable/TaxableUtilities	fixedIncSecondarySectorTaxableUtilitiesPercLongRescaled	0	0.8
22	Municipal/MunicipalTaxable/TaxableWaterAndSewer	fixedIncSecondarySectorTaxableWaterAndSewerPercLongRescaled	0	0.8
23	Municipal/MunicipalTaxable/TaxableMiscRevenueorunspecified	fixedIncSecondarySectorTaxableMiscRevenueorunspecifiedPercLongRescaled	0	0.8
24	Municipal/MunicipalTaxExempt	fixedIncPrimarySectorMunicipalTaxExemptPercLongRescaled	0	8.3
25	Municipal/MunicipalTaxExempt/TaxExemptGeneralObligationStateAndLocal	fixedIncSecondarySectorTaxExemptGeneralObligationStateAndLocalPercLongRescaled	0	0.8
26	Municipal/MunicipalTaxExempt/TaxExemptAdvanceRefunded	fixedIncSecondarySectorTaxExemptAdvanceRefundedPercLongRescaled	0	0.8
27	Municipal/MunicipalTaxExempt/TaxExemptTobacco	fixedIncSecondarySectorTaxExemptTobaccoPercLongRescaled	0	0.8
28	Municipal/MunicipalTaxExempt/TaxExemptEducation	fixedIncSecondarySectorTaxExemptEducationPercLongRescaled	0	0.8
29	Municipal/MunicipalTaxExempt/TaxExemptHealth	fixedIncSecondarySectorTaxExemptHealthPercLongRescaled	0	0.8
30	Municipal/MunicipalTaxExempt/TaxExemptHousing	fixedIncSecondarySectorTaxExemptHousingPercLongRescaled	0	0.8
31	Municipal/MunicipalTaxExempt/TaxExemptIndustrial	fixedIncSecondarySectorTaxExemptIndustrialPercLongRescaled	0	0.8
32	Municipal/MunicipalTaxExempt/TaxExemptTransportation	fixedIncSecondarySectorTaxExemptTransportationPercLongRescaled	0	0.8
33	Municipal/MunicipalTaxExempt/TaxExemptUtilities	fixedIncSecondarySectorTaxExemptUtilitiesPercLongRescaled	0	0.8
34	Municipal/MunicipalTaxExempt/TaxExemptWaterAndSewer	fixedIncSecondarySectorTaxExemptWaterAndSewerPercLongRescaled	0	0.8
35	Municipal/MunicipalTaxExempt/TaxExemptMiscRevenueorunspecified	fixedIncSecondarySectorTaxExemptMiscRevenueorunspecifiedPercLongRescaled	0	0.8
36	Corporate	fixedIncSuperSectorCorporatePercLongRescaled	0	16.7
37	Corporate/BankLoan	fixedIncPrimarySectorBankLoanPercLongRescaled	0	4.2
38	Corporate/BankLoan/BankLoanBasicMaterials	fixedIncSecondarySectorBankLoanBasicMaterialsPercLongRescaled	0	0.3
39	Corporate/BankLoan/BankLoanConsumerCyclical	fixedIncSecondarySectorBankLoanConsumerCyclicalPercLongRescaled	0	0.3
40	Corporate/BankLoan/BankLoanFinancialServices	fixedIncSecondarySectorBankLoanFinancialServicesPercLongRescaled	0	0.3
41	Corporate/BankLoan/BankLoanRealEstate	fixedIncSecondarySectorBankLoanRealEstatePercLongRescaled	0	0.3
42	Corporate/BankLoan/BankLoanConsumerDefensive	fixedIncSecondarySectorBankLoanConsumerDefensivePercLongRescaled	0	0.3
43	Corporate/BankLoan/BankLoanHealthCare	fixedIncSecondarySectorBankLoanHealthCarePercLongRescaled	0	0.3
44	Corporate/BankLoan/BankLoanUtilities	fixedIncSecondarySectorBankLoanUtilitiesPercLongRescaled	0	0.3
45	Corporate/BankLoan/BankLoanCommunicationServices	fixedIncSecondarySectorBankLoanCommunicationServicesPercLongRescaled	0	0.3
46	Corporate/BankLoan/BankLoanEnergy	fixedIncSecondarySectorBankLoanEnergyPercLongRescaled	0	0.3
47	Corporate/BankLoan/BankLoanIndustrials	fixedIncSecondarySectorBankLoanIndustrialsPercLongRescaled	0	0.3
48	Corporate/BankLoan/BankLoanTechnology	fixedIncSecondarySectorBankLoanTechnologyPercLongRescaled	0	0.3
49	Corporate/BankLoan/BankLoanUnspecified	fixedIncSecondarySectorBankLoanUnspecifiedPercLongRescaled	0	0.3
50	Corporate/Convertible	fixedIncPrimarySectorConvertiblePercLongRescaled	0	4.2
