Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MMM,3M,Industrial Conglomerates,129.09,13.432882,0.0217,9.61,75.652176,141.34,70297116672,8117000192,2.1538427,15.144298,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Building Products,68.21,17.997362,0.02,3.79,67.39,92.45,9890109440,809100032,2.5399635,5.159997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care Equipment,113.11,34.37994,0.0209,3.29,99.71,121.64,196184768512,10824999936,4.7598023,4.929829,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Biotechnology,177.7,61.916378,0.0372,2.87,153.58,207.32,314020757504,25629999104,5.65467,52.065628,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,IT Consulting & Other Services,351.79,29.537365,0.017,11.91,278.69,387.51,220037611520,11065912320,3.3905947,7.7757397,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ADBE,Adobe Inc.,Application Software,444.68,36.006477,,12.35,432.47,638.25,195748134912,8134000128,9.344925,13.605017,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Semiconductors,120.79,106.89381,,1.13,117.9,227.3,196019224576,4479000064,8.068295,3.4402325,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
AES,AES Corporation,Independent Power Producers & Energy Traders,12.87,8.9375,0.0548,1.44,12.24,22.21,9150917632,3334000128,0.74494606,2.7814999,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Life & Health Insurance,103.44,15.369986,0.0225,6.73,75.08,115.5,57463816192,4779250176,3.321224,2.3192306,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Life Sciences Tools & Services,134.34,30.256756,0.0074,4.44,124.16,155.35,38366830592,1564000000,5.905315,6.5435944,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products,Industrial Gases,290.04,16.833431,0.024500001,17.23,212.24,337.0,64498810880,4296600064,5.330216,3.7896886,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",131.41,45.78746,,2.87,110.38,170.1,82101288960,1672999936,7.5739193,9.8774805,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
AKAM,Akamai Technologies,Internet Services & Infrastructure,95.65,28.298817,,3.38,84.7,129.17,14369213440,1118397952,3.622875,3.0052156,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALB,Albemarle Corporation,Specialty Chemicals,86.08,,0.0188,-16.76,71.97,149.61,10117842944,-935078016,1.5561177,1.2638379,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
ARE,Alexandria Real Estate Equities,Office REITs,97.55,59.48171,0.054,1.64,96.44,131.36,17048033280,1905123968,5.5252953,0.9223191,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
ALGN,Align Technology,Health Care Supplies,208.51,35.521294,,5.87,196.09,335.4,15565918208,820153984,3.9302723,3.951897,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ALLE,Allegion,Building Products,130.68,20.104614,0.0147,6.5,113.27,156.1,11359920128,888400000,3.050462,7.230675,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
